student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio,behavioural_drift_score,procrastination_index,silent_dropout_indicator,burnout_risk_score,burnout_risk_level
249,26,3.74,66,1,0.79,9.922000000000002,2.5600000000000005,1,71.161,High
250,20,5.25,86,1,0.58,8.775,3.382,1,87.0275,High
251,12,6.39,74,2,0.68,14.617,4.106,0,89.4285,High
252,7,4.1,87,4,0.19,13.13,2.536,1,72.285,High
253,2,5.08,61,2,0.62,20.824,3.2960000000000003,1,91.33200000000001,High
254,3,5.3,72,4,0.32,18.090000000000003,3.308,1,90.205,High
255,17,2.64,91,4,0.83,7.891999999999999,1.916,0,42.266,Medium
256,5,1.69,71,3,0.63,16.507,1.266,1,48.5735,Medium
257,17,1.44,70,3,0.2,11.832,0.944,0,24.796,Low
258,24,1.76,76,4,0.06,7.828000000000001,1.08,0,25.514000000000003,Low
259,17,1.92,80,4,0.04,9.876,1.168,0,28.298,Low
260,27,1.45,55,2,0.37,10.935,1.018,0,25.8275,Low
261,17,6.15,76,2,0.27,12.145,3.798,0,82.03250000000001,High
262,2,5.3,89,3,0.65,15.19,3.4399999999999995,1,91.39499999999998,High
263,2,0.33,83,1,0.5,15.099000000000002,0.398,2,45.5095,Medium
264,28,1.88,61,4,0.27,9.264,1.236,0,29.351999999999997,Low
265,22,0.16,94,2,0.15,4.748,0.156,0,5.494,Low
266,23,3.49,56,3,0.13,12.847,2.146,0,49.3435,Medium
267,5,3.33,59,2,0.86,19.499,2.342,1,71.5895,High
268,1,5.82,94,4,0.24,14.646000000000004,3.588,1,94.08300000000001,High
269,1,2.15,66,4,0.65,19.145000000000003,1.5499999999999998,1,55.5725,Medium
270,19,5.71,75,5,0.81,11.113,3.75,0,80.5565,High
271,2,6.78,70,1,0.61,19.634,4.311999999999999,2,100.0,High
272,21,0.62,77,5,0.86,8.386000000000001,0.716,0,18.513,Low
273,12,5.54,95,3,0.39,10.062,3.48,0,74.631,High
274,26,4.13,51,2,0.96,12.939000000000002,2.862,0,63.709500000000006,High
275,6,3.36,92,3,0.13,12.408,2.068,1,62.564,High
276,23,2.94,50,4,0.1,13.782,1.804,0,42.971,Medium
277,4,5.49,85,5,0.66,15.047,3.558,1,93.6835,High
278,23,4.48,75,5,0.94,9.144,3.064,0,65.852,High
279,11,5.64,78,5,0.81,13.692,3.708,0,81.006,High
280,24,6.32,70,3,0.08,10.496,3.824,0,81.728,High
281,27,4.32,60,4,0.28,10.596,2.704,0,59.37800000000001,Medium
282,17,6.86,89,2,0.93,9.758,4.488,0,94.63900000000001,High
283,6,4.26,60,2,0.25,19.178,2.656,1,77.709,High
284,24,4.46,85,3,0.78,6.938000000000001,2.9879999999999995,0,63.22899999999999,High
285,5,3.88,98,5,0.83,11.564,2.66,1,73.982,High
286,20,0.64,88,1,0.5,6.992000000000001,0.5840000000000001,1,30.176000000000002,Medium
287,2,5.08,89,3,0.39,15.124,3.204,1,86.642,High
288,6,3.83,84,3,0.45,14.149,2.478,1,71.6345,High
289,22,3.16,83,4,0.23,7.648,1.988,0,43.583999999999996,Medium
290,11,6.37,96,2,0.89,10.611000000000002,4.178,0,88.8655,High
291,16,2.09,73,3,0.45,11.827,1.4339999999999995,0,34.59349999999999,Medium
292,16,3.67,71,3,0.88,12.701,2.554,0,57.430499999999995,Medium
293,1,4.88,54,5,0.11,22.264000000000003,2.972,1,85.572,High
294,9,5.58,82,5,0.99,13.674,3.744,0,81.71700000000001,High
295,28,3.22,85,1,0.44,5.166,2.108,1,59.743,Medium
296,27,5.89,96,4,0.05,3.867,3.554,0,73.0135,High
297,6,5.38,69,1,0.04,17.814,3.244,2,100.0,High
298,16,0.46,68,5,0.75,12.138000000000002,0.5760000000000001,0,17.589000000000002,Low
299,29,0.32,84,2,0.66,3.996,0.456,0,11.118,Low
300,3,4.35,92,5,0.8,13.705,2.93,1,80.4525,High
301,20,2.43,66,4,0.11,11.629,1.502,0,35.8545,Medium
302,28,1.46,94,5,0.04,2.438,0.892,0,19.059,Low
303,27,4.06,92,4,0.51,4.118,2.64,0,54.859,Medium
304,4,2.39,83,4,0.39,14.617,1.59,1,54.1085,Medium
305,19,3.76,58,4,0.46,14.028,2.44,0,55.814,Medium
306,26,3.22,75,4,0.99,7.665999999999999,2.328,0,50.392999999999994,Medium
307,3,4.09,51,4,0.97,21.927000000000003,2.842,1,82.8035,High
308,19,2.8,58,2,0.94,13.94,2.056,0,48.09,Medium
309,20,4.88,58,1,0.78,14.264,3.24,1,86.93200000000002,High
310,7,1.26,89,3,0.35,11.978000000000002,0.896,1,38.909000000000006,Medium
311,20,4.88,66,1,0.41,12.664,3.092,1,83.172,High
312,9,2.88,50,4,0.55,19.364000000000004,1.948,0,48.642,Medium
313,1,6.12,74,2,0.83,18.936000000000003,4.004,1,100.0,High
314,8,3.61,92,5,0.07,11.483,2.194,0,49.6215,Medium
315,7,6.81,89,2,0.42,13.743000000000002,4.254,1,100.0,High
316,18,4.21,91,4,0.08,7.963,2.558,0,55.14149999999999,Medium
317,8,1.57,74,2,0.51,14.771,1.146,0,30.3055,Medium
318,1,5.75,88,2,0.9,16.025000000000002,3.81,1,99.2125,High
319,11,2.42,84,4,0.78,11.626,1.764,0,41.093,Medium
320,28,2.43,52,2,0.23,11.429000000000002,1.55,0,36.7145,Medium
321,25,0.22,99,3,0.98,2.466,0.524,0,11.713000000000001,Low
322,25,3.84,86,3,0.67,6.152,2.572,0,54.516,Medium
323,18,3.74,93,2,0.01,7.622000000000001,2.248,0,48.77100000000001,Medium
324,23,2.49,93,5,0.26,4.947,1.598,0,34.4335,Medium
325,10,6.26,79,4,0.26,14.178,3.86,0,84.289,High
326,3,0.9,87,3,0.07,13.87,0.5680000000000001,1,33.295,Medium
327,7,2.31,83,5,0.96,13.293,1.77,1,57.046499999999995,Medium
328,28,2.25,61,2,0.48,9.575,1.5419999999999998,0,35.6275,Medium
329,16,0.65,68,5,0.9,12.195,0.75,0,21.0975,Low
330,26,3.37,86,1,0.32,5.811,2.15,1,60.9055,High
331,16,4.81,93,3,0.13,8.642999999999999,2.938,0,63.081500000000005,High
332,25,3.58,98,2,0.47,3.774,2.3360000000000003,0,48.607000000000006,Medium
333,20,1.1,66,4,0.11,11.23,0.7040000000000001,0,19.695,Low
334,28,2.64,59,2,0.49,10.092000000000002,1.78,0,40.646,Medium
335,17,0.02,98,4,0.92,5.706,0.38,0,10.453,Low
336,2,6.08,96,2,0.52,14.124000000000002,3.856,1,99.182,High
337,1,0.59,61,5,0.62,19.577,0.602,1,36.8285,Medium
338,16,4.18,65,5,0.16,13.854,2.572,0,58.367,Medium
339,12,6.9,73,5,0.04,14.67,4.156,0,90.45499999999998,High
340,5,3.76,68,1,0.11,17.927999999999997,2.3,2,84.964,High
341,5,6.47,57,4,0.6,20.641,4.122,1,100.0,High
342,27,1.65,80,5,0.1,5.695,1.0299999999999998,0,23.447499999999994,Low
343,23,5.32,70,1,0.38,10.796,3.3440000000000003,1,87.278,High
344,9,3.72,66,4,0.55,16.416000000000004,2.4520000000000004,0,57.248000000000005,Medium
345,9,5.04,72,2,0.39,15.812,3.18,0,71.506,High
346,3,0.44,86,1,0.16,14.132,0.328,2,43.626000000000005,Medium
347,19,1.03,65,3,0.27,11.909,0.726,0,20.4745,Low
348,16,0.93,55,1,0.93,15.279000000000002,0.9300000000000002,1,41.23950000000001,Medium
349,16,4.81,57,1,0.68,16.043,3.1579999999999995,1,86.18149999999999,High
350,3,5.91,74,4,0.5,17.873,3.746,1,98.8565,High
351,20,5.25,67,2,0.01,12.475,3.154,0,69.3175,High
352,24,0.21,74,3,0.99,7.863,0.522,0,14.371500000000001,Low
353,22,6.07,61,5,0.67,12.821000000000002,3.91,0,84.6105,High
354,24,2.48,64,5,0.32,10.344,1.616,0,37.492,Medium
355,1,2.78,75,1,0.88,17.834,2.02,2,79.31700000000001,High
356,24,0.73,90,4,0.26,4.718999999999999,0.542,0,13.1995,Low
357,20,5.16,94,4,0.54,6.848,3.3120000000000003,0,69.66400000000002,High
358,11,1.28,75,5,0.64,12.984000000000002,1.024,0,26.972,Low
359,17,3.95,96,3,0.22,7.385,2.458,0,52.852500000000006,Medium
360,8,5.88,81,2,0.98,14.664,3.92,0,85.732,High
361,4,0.62,59,3,0.75,18.986,0.672,1,37.933,Medium
362,6,3.75,65,2,0.56,18.025,2.474,1,73.4925,High
363,8,1.63,56,5,0.18,18.089,1.0499999999999998,0,30.044499999999996,Medium
364,20,2.4,66,2,0.05,11.82,1.46,0,35.11,Medium
365,3,3.32,72,4,0.32,17.496000000000002,2.12,1,66.14800000000001,High
366,16,2.49,75,1,0.75,11.747000000000002,1.794,1,56.7535,Medium
367,25,4.54,70,1,0.27,9.762,2.832,1,76.521,High
368,3,3.36,71,5,0.54,17.608,2.232,1,68.444,High
369,25,4.09,56,4,0.73,12.127,2.746,0,60.9835,High
370,29,5.16,63,3,0.11,9.548,3.14,0,67.574,High
371,18,3.9,64,4,0.69,13.27,2.616,0,58.955,Medium
372,14,4.11,56,1,0.09,16.833,2.502,1,73.45649999999999,High
373,18,3.95,58,1,0.97,14.785000000000002,2.758,1,77.5525,High
374,2,2.65,97,4,0.49,12.695,1.7859999999999998,1,57.067499999999995,Medium
375,22,2.36,57,4,0.15,12.608,1.476,0,35.824,Medium
376,3,6.3,99,1,0.34,13.29,3.916,2,100.0,High
377,16,4.25,72,3,0.41,12.675,2.714,0,60.6175,High
378,29,1.71,78,5,0.76,5.313000000000001,1.33,0,29.256500000000003,Low
379,9,3.49,67,5,0.74,16.047,2.39,0,55.8235,Medium
380,4,2.31,80,4,0.61,15.193,1.63,1,55.19649999999999,Medium
381,1,6.54,79,5,0.11,17.762,3.968,1,100.0,High
382,4,0.05,88,1,0.15,13.215000000000002,0.09,2,38.4075,Medium
383,1,1.58,84,1,0.09,15.674,0.984,2,57.516999999999996,Medium
384,14,2.56,67,4,0.58,13.868,1.768,0,42.294,Medium
385,21,3.41,91,4,0.88,6.523,2.398,0,51.2215,Medium
386,16,5.96,88,4,0.43,9.888,3.748,0,79.90400000000001,High
387,20,0.62,66,3,0.16,11.186,0.436,0,14.313,Low
388,24,5.64,63,5,0.56,11.492,3.608,0,77.90599999999999,High
389,8,0.39,80,4,0.81,13.017,0.558,0,17.6685,Low
390,7,5.9,73,2,0.74,16.67,3.836,1,100.0,High
391,3,0.36,84,2,0.88,14.408,0.5680000000000001,1,33.564,Medium
392,17,0.13,93,1,0.28,7.039000000000001,0.19,1,22.319499999999998,Low
393,1,4.88,94,5,0.19,14.264000000000005,3.004,1,82.212,High
394,16,6.98,83,4,0.88,11.194,4.54,0,96.39699999999999,High
395,12,6.28,52,2,0.66,18.984,4.032,0,90.132,High
396,27,4.03,86,5,0.31,5.2090000000000005,2.5420000000000003,0,53.444500000000005,Medium
397,19,6.42,92,1,0.74,8.326,4.148,1,100.0,High
398,22,0.04,89,3,0.82,5.612000000000001,0.352,0,9.846,Low
399,23,6.83,75,5,0.61,9.849,4.342,0,91.76449999999998,High
400,22,3.44,72,5,0.69,9.832,2.34,0,51.715999999999994,Medium
401,14,5.06,93,3,0.38,9.518,3.188,0,68.519,High
402,6,5.75,88,5,0.54,13.725,3.666,1,95.18249999999999,High
403,6,5.03,64,1,0.52,18.709,3.2260000000000004,2,100.0,High
404,13,3.75,98,1,0.85,8.725000000000001,2.59,1,71.1625,High
405,19,3.34,53,3,0.84,15.002,2.34,0,54.300999999999995,Medium
406,22,5.87,78,4,0.83,9.461,3.854,0,81.8105,High
407,8,1.44,71,2,0.01,15.332000000000004,0.868,0,25.026000000000003,Low
408,27,6.78,74,4,0.75,8.534,4.367999999999999,0,91.62699999999998,High
409,27,4.98,62,5,0.76,10.294,3.292,0,70.98700000000001,High
410,2,1.4,67,2,0.68,18.520000000000003,1.112,1,46.5,Medium
411,21,5.15,82,3,0.76,8.945,3.394,0,72.35249999999999,High
412,1,3.71,65,3,0.84,19.913,2.562,1,76.19649999999999,High
413,28,4.95,94,2,0.47,3.785,3.1580000000000004,0,65.05250000000001,High
414,15,5.37,91,1,0.5,9.811,3.422,1,88.3455,High
415,1,0.61,93,2,0.12,13.483000000000002,0.414,1,30.0215,Medium
416,5,3.54,51,5,0.39,20.862,2.28,1,71.03099999999999,High
417,28,6.52,84,1,0.64,6.356,4.167999999999999,1,100.0,High
418,29,2.24,91,3,0.78,3.072,1.656,0,34.656,Medium
419,16,4.16,83,2,0.22,10.548000000000002,2.584,0,56.954,Medium
420,19,2.58,79,4,0.14,9.474,1.604,0,36.817,Medium
421,4,3.18,62,4,0.66,19.054,2.172,1,67.96700000000001,High
422,3,3.84,62,5,0.0,19.552,2.304,1,70.856,High
423,17,3.84,67,4,0.18,13.052,2.376,0,54.04599999999999,Medium
424,17,1.41,81,2,0.03,9.723,0.858,0,22.0215,Low
425,12,4.79,81,2,0.17,12.737000000000002,2.942,0,65.2085,High
426,28,0.62,84,4,0.18,4.286,0.444,0,11.023,Low
427,29,0.97,88,2,0.39,3.391,0.738,0,16.4555,Low
428,14,0.02,95,5,0.4,7.406000000000001,0.172,0,7.143,Low
429,21,0.82,78,1,0.87,8.646,0.84,1,36.123000000000005,Medium
430,6,3.31,98,5,0.51,10.993000000000002,2.19,1,64.2965,High
431,3,4.24,78,5,0.72,16.472,2.832,1,79.876,High
432,28,5.56,93,2,0.1,4.168,3.376,0,69.604,High
433,9,0.75,65,1,0.23,16.025,0.5419999999999999,1,33.8525,Medium
434,5,5.96,93,2,0.7,13.488,3.856,1,98.864,High
435,24,5.22,96,3,0.05,4.966,3.152,0,65.52300000000001,High
436,29,2.86,59,2,0.49,9.758000000000004,1.912,0,43.119,Medium
437,17,6.53,79,2,0.6,11.659000000000002,4.158,0,88.9895,High
438,14,6.94,74,2,0.6,13.982,4.404,0,95.071,High
439,21,1.44,88,1,0.02,6.832000000000001,0.872,1,35.856,Medium
440,3,2.65,69,2,0.32,18.095,1.718,1,58.4075,Medium
441,28,6.49,54,1,0.64,12.347,4.15,1,100.0,High
442,1,5.05,50,4,0.15,23.215000000000003,3.09,1,88.4075,High
443,20,0.34,79,3,0.7,8.501999999999999,0.484,0,13.931,Low
444,29,5.47,98,1,0.75,2.841,3.582,1,88.0605,High
445,21,5.8,52,4,0.98,15.04,3.872,0,84.96,High
446,23,5.25,94,1,0.21,5.9750000000000005,3.234,1,82.6675,High
447,1,5.6,63,1,0.83,21.08,3.692,2,100.0,High
448,3,5.78,79,3,0.52,16.934,3.676,1,96.98700000000001,High
449,18,1.3,99,5,0.37,5.390000000000001,0.928,0,21.255000000000003,Low
450,25,1.65,53,5,0.12,11.895,1.0379999999999998,0,26.707499999999996,Low
451,10,4.44,67,1,0.74,16.332,2.96,1,82.366,High
452,22,6.36,86,2,0.24,8.208000000000002,3.912,0,82.344,High
453,26,2.21,74,4,0.37,7.563,1.4739999999999998,0,33.2615,Medium
454,3,4.12,97,2,0.06,12.936000000000002,2.496,1,71.388,High
455,8,4.78,50,2,0.8,20.534,3.188,0,74.027,High
456,14,3.16,95,1,0.77,8.748000000000001,2.204,1,63.45400000000001,High
457,24,5.0,64,1,0.73,11.500000000000002,3.292,1,86.59,High
458,18,6.3,58,1,0.3,15.49,3.9,1,100.0,High
459,15,4.37,64,1,0.17,14.911,2.69,1,76.2555,High
460,22,3.78,98,5,0.64,4.734,2.524,0,52.847,Medium
461,23,3.07,73,1,0.5,9.521,2.042,1,60.6005,High
462,2,4.04,53,5,0.18,21.812,2.496,1,75.826,High
463,27,2.49,61,5,0.69,9.747,1.77,0,40.2735,Medium
464,10,2.74,86,1,0.99,12.022,2.04,1,61.811,High
465,2,3.72,86,3,0.75,15.316,2.532,1,73.298,High
466,26,0.47,92,4,0.74,3.4410000000000003,0.578,0,13.280499999999998,Low
467,17,1.6,55,2,0.95,14.98,1.34,0,34.29,Medium
468,8,3.8,88,5,0.2,12.340000000000002,2.36,0,53.37,Medium
469,1,3.02,95,4,0.57,13.606000000000002,2.04,1,62.602999999999994,High
470,9,2.33,73,3,0.98,14.699,1.79,0,43.149499999999996,Medium
471,11,5.11,60,2,0.17,17.433000000000003,3.1340000000000003,0,71.3965,High
472,22,4.86,62,2,0.7,12.558000000000002,3.196,0,70.199,High
473,16,1.17,83,5,0.59,9.351,0.938,0,23.435499999999998,Low
474,7,6.15,74,1,0.59,16.645,3.926,2,100.0,High
475,29,3.47,56,3,0.7,10.441,2.362,0,52.4605,Medium
476,10,5.19,53,5,0.93,18.957,3.486,0,79.1985,High
477,23,4.01,57,3,0.78,12.803,2.718,0,60.7615,High
478,26,6.98,69,1,0.06,10.294,4.212,1,100.0,High
479,3,5.27,78,1,0.85,17.180999999999997,3.502,2,100.0,High
480,18,4.95,94,5,0.23,7.485000000000001,3.0620000000000003,0,64.98250000000002,High
481,25,5.45,95,1,0.38,5.035,3.422,1,85.9575,High
482,24,1.0,59,4,0.46,11.000000000000002,0.784,0,21.18,Low
483,13,1.43,92,2,0.48,9.129,1.05,0,25.5645,Low
484,28,5.0,83,5,0.44,5.7,3.176,0,66.37,High
485,26,3.46,75,3,0.94,7.838,2.452,0,52.958999999999996,Medium
486,7,5.28,90,4,0.71,12.884,3.452,1,90.482,High
487,25,0.72,98,5,0.63,2.616,0.6839999999999999,0,14.988,Low
488,4,3.76,52,1,0.05,21.528,2.276,2,86.28399999999999,High
489,13,2.65,55,1,0.9,16.994999999999997,1.95,1,62.4975,High
490,20,3.2,54,1,0.91,14.56,2.284,1,67.96,High
491,1,4.23,54,1,0.78,22.469,2.8500000000000005,2,98.23450000000001,High
492,8,3.52,96,3,0.01,10.856000000000002,2.116,0,47.748000000000005,Medium
493,14,3.78,72,4,0.06,13.234,2.292,0,52.456999999999994,Medium
494,16,3.4,98,2,0.23,7.320000000000001,2.132,0,46.300000000000004,Medium
495,14,2.86,58,3,0.13,15.858,1.768,0,43.289,Medium
496,12,5.4,84,3,0.4,12.22,3.4000000000000004,0,74.11,High
497,19,0.09,69,2,0.92,10.927,0.422,0,13.9035,Low
498,23,4.19,98,2,0.47,4.757000000000001,2.7020000000000004,0,56.41850000000001,Medium
499,15,3.96,91,1,0.01,9.388,2.38,1,67.294,High
500,28,5.01,84,3,0.28,5.703,3.118,0,65.2115,High
